########################################################
### DO NOT EDIT THIS FILE:  GENERATED AUTOMATICALLY ####
### To modify data, edit  setrun.py                 ####
###    and then "make .data"                        ####
########################################################

14                   =: num_regions         
3  3 -0.00000000000000e+00  8.64000000000000e+05  -6.15172777777778e+01  -6.15167222222222e+01  1.06497222222222e+01  1.06502777777778e+01  
3  3 -0.00000000000000e+00  8.64000000000000e+05  -6.17651057777778e+01  -6.17645502222222e+01  1.20051142222222e+01  1.20056697777778e+01  
3  3 -0.00000000000000e+00  8.64000000000000e+05  -6.11957777777778e+01  -6.11952222222222e+01  1.31296342222222e+01  1.31301897777778e+01  
3  3 -0.00000000000000e+00  8.64000000000000e+05  -6.09976287777778e+01  -6.09970732222222e+01  1.40161502222222e+01  1.40167057777778e+01  
3  3 -0.00000000000000e+00  8.64000000000000e+05  -6.10636107777778e+01  -6.10630552222222e+01  1.46013892222222e+01  1.46019447777778e+01  
3  3 -0.00000000000000e+00  8.64000000000000e+05  -6.13894610777778e+01  -6.13889055222222e+01  1.53135722222222e+01  1.53141277777778e+01  
3  3 -0.00000000000000e+00  8.64000000000000e+05  -6.15317297777778e+01  -6.15311742222222e+01  1.62241202222222e+01  1.62246757777778e+01  
3  3 -0.00000000000000e+00  8.64000000000000e+05  -6.17835777777778e+01  -6.17830222222222e+01  1.71497222222222e+01  1.71502777777778e+01  
3  3 -0.00000000000000e+00  8.64000000000000e+05  -6.30928944777778e+01  -6.30923389222222e+01  1.81708083222222e+01  1.81713638777778e+01  
3  3 -0.00000000000000e+00  8.64000000000000e+05  -6.46986077777778e+01  -6.46980522222222e+01  1.77463822222222e+01  1.77469377777778e+01  
3  3 -0.00000000000000e+00  8.64000000000000e+05  -6.61169777777778e+01  -6.61164222222222e+01  1.84614222222222e+01  1.84619777777778e+01  
3  3 -0.00000000000000e+00  8.64000000000000e+05  -7.10924317777778e+01  -7.10918762222222e+01  1.82078592222222e+01  1.82084147777778e+01  
3  3 -0.00000000000000e+00  8.64000000000000e+05  -8.13837617777778e+01  -8.13832062222222e+01  1.92947872222222e+01  1.92953427777778e+01  
3  3 -0.00000000000000e+00  8.64000000000000e+05  -7.89836077777778e+01  -7.89830522222222e+01  2.66830546222222e+01  2.66836101777778e+01  
